CustomerID,response,n_comp,loyalty,portal,rewards,nps,n_yrs,,,,,,,
48124,1,4,1,0,1,3,3,,,,,,,
84334,1,0,1,0,1,9,6,,,,,,,
30545,0,1,0,1,0,3,5,,,,,,,
40741,1,4,1,1,1,10,5,,,,,,,
58319,1,1,0,0,0,5,7,,,,,,,
13142,0,2,0,0,0,5,5,,,,,,,
16657,0,2,1,1,1,4,3,,,,,,,
40915,1,2,0,0,0,5,5,,,,,,,
32478,0,2,1,1,1,2,2,,,,,,,
68689,0,5,0,0,0,5,9,,,,,,,
78884,1,2,0,0,0,6,6,,,,,,,
25095,0,1,0,1,0,2,3,,,,,,,
42673,0,0,0,1,0,5,6,,,,,,,
78884,1,1,1,0,1,0,5,,,,,,,
82399,0,4,0,0,0,8,8,,,,,,,
16657,1,4,1,1,1,9,6,,,,,,,
61480,1,2,1,0,1,7,8,,,,,,,
97691,0,0,0,1,0,2,2,,,,,,,
11207,0,0,1,1,1,2,2,,,,,,,
35465,0,3,0,1,0,2,3,,,,,,,
71675,0,1,0,1,0,3,4,,,,,,,
75191,1,0,0,1,0,8,8,,,,,,,
28082,0,1,1,0,1,5,4,,,,,,,
45660,1,4,0,1,0,8,6,,,,,,,
81871,1,4,1,0,1,9,5,,,,,,,
28082,0,3,0,0,0,8,3,,,,,,,
46889,0,3,0,0,0,2,3,,,,,,,
64467,0,4,0,1,0,2,6,,,,,,,
29311,0,0,1,1,1,6,7,,,,,,,
46889,0,0,0,1,0,7,8,,,,,,,
50405,1,4,0,0,0,5,5,,,,,,,
74662,0,3,0,1,0,5,5,,,,,,,
66225,1,1,0,1,0,3,2,,,,,,,
31069,0,3,1,1,1,5,5,,,,,,,
48647,0,3,0,1,0,4,8,,,,,,,
84858,1,2,0,1,0,9,5,,,,,,,
85032,0,3,1,0,1,1,4,,,,,,,
31243,0,3,0,0,0,3,3,,,,,,,
34759,1,3,1,0,1,6,4,,,,,,,
77649,0,5,1,1,1,1,3,,,,,,,
95227,0,4,1,0,1,1,5,,,,,,,
86790,0,1,1,0,1,2,2,,,,,,,
33001,1,0,0,0,0,6,4,,,,,,,
69212,1,3,1,0,1,6,6,,,,,,,
72727,0,4,1,0,1,8,8,,,,,,,
18938,1,3,1,1,1,8,8,,,,,,,
61829,0,2,0,0,0,2,6,,,,,,,
88019,0,3,1,0,0,8,7,,,,,,,
34230,1,1,0,0,0,0,7,,,,,,,
44425,0,1,0,1,0,2,6,,,,,,,
62003,0,3,0,1,0,3,8,,,,,,,
98214,1,0,0,0,0,4,7,,,,,,,
89777,0,1,1,1,1,5,8,,,,,,,
35988,0,5,0,1,0,5,5,,,,,,,
46183,0,3,0,0,0,0,3,,,,,,,
82394,0,4,1,1,1,6,3,,,,,,,
99972,0,1,0,1,0,2,3,,,,,,,
22100,0,2,1,0,1,3,3,,,,,,,
46357,0,3,1,0,1,0,8,,,,,,,
82568,0,4,1,1,1,6,4,,,,,,,
28779,0,3,0,0,0,3,4,,,,,,,
32295,0,5,0,0,0,2,4,,,,,,,
56553,0,4,1,0,1,6,3,,,,,,,
60068,0,1,0,1,0,8,4,,,,,,,
96279,0,4,1,0,1,7,5,,,,,,,
30537,1,2,0,1,0,9,2,,,,,,,
22100,1,2,1,0,1,5,2,,,,,,,
20740,1,1,1,0,1,0,8,,,,,,,
58485,0,3,1,0,1,5,5,,,,,,,
94696,1,3,1,0,1,5,5,,,,,,,
14891,1,2,1,0,1,8,4,,,,,,,
32469,1,3,0,1,0,2,8,,,,,,,
42665,1,4,1,0,1,6,5,,,,,,,
60243,1,4,1,0,1,1,2,,,,,,,
63758,0,4,1,0,1,2,7,,,,,,,
88016,0,3,0,1,0,4,3,,,,,,,
91532,1,3,1,0,1,3,6,,,,,,,
25790,1,4,1,0,1,9,3,,,,,,,
70613,0,1,0,1,0,4,3,,,,,,,
80808,0,2,1,0,1,8,7,,,,,,,
27019,1,4,1,0,1,9,8,,,,,,,
44597,0,3,0,1,0,4,5,,,,,,,
80808,1,2,0,1,0,1,7,,,,,,,
27019,0,2,0,1,0,4,3,,,,,,,
18581,1,3,1,1,1,6,7,,,,,,,
28777,0,1,1,1,1,5,8,,,,,,,
46355,1,3,0,0,0,2,6,,,,,,,
49870,1,5,1,1,1,3,3,,,,,,,
82740,1,3,1,1,1,4,6,,,,,,,
28951,1,2,1,1,1,8,8,,,,,,,
20513,0,3,0,0,0,6,5,,,,,,,
56724,1,4,1,0,1,8,4,,,,,,,
66920,0,2,1,1,1,3,8,,,,,,,
84498,0,3,0,1,0,3,2,,,,,,,
88014,0,3,1,0,1,7,4,,,,,,,
22271,1,1,0,1,0,10,9,,,,,,,
13834,1,2,0,0,0,8,5,,,,,,,
17349,0,5,0,1,0,6,2,,,,,,,
41607,0,3,1,1,1,7,6,,,,,,,
86430,0,3,1,1,1,7,2,,,,,,,
77993,0,4,1,0,1,4,4,,,,,,,
88188,0,0,0,0,0,0,9,,,,,,,
15766,0,3,0,0,0,6,6,,,,,,,
97329,0,2,0,1,0,1,7,,,,,,,
43539,0,0,0,0,0,3,7,,,,,,,
53735,0,3,0,1,0,4,3,,,,,,,
71313,0,1,0,0,0,1,5,,,,,,,
74829,0,3,0,0,0,6,8,,,,,,,
99086,0,5,0,1,0,6,7,,,,,,,
99261,0,5,1,1,1,6,3,,,,,,,
19456,0,2,0,1,0,8,8,,,,,,,
55667,0,2,0,1,0,3,5,,,,,,,
73245,0,2,0,0,0,5,3,,,,,,,
64808,0,2,0,1,0,6,4,,,,,,,
11019,0,4,1,0,1,5,8,,,,,,,
21214,0,2,1,1,1,3,5,,,,,,,
38792,0,3,1,1,1,3,8,,,,,,,
42308,0,3,0,1,0,4,7,,,,,,,
85198,0,0,1,0,1,0,9,,,,,,,
12776,0,4,1,1,1,4,6,,,,,,,
31584,0,4,0,1,0,5,9,,,,,,,
49162,0,1,0,1,0,8,6,,,,,,,
52677,0,2,1,1,1,6,7,,,,,,,
76935,0,4,0,0,0,2,3,,,,,,,
23146,0,4,0,0,0,2,9,,,,,,,
26662,0,5,1,0,1,8,3,,,,,,,
50920,1,1,0,1,0,7,4,,,,,,,
61115,0,3,1,0,1,2,4,,,,,,,
78693,0,3,0,1,0,3,3,,,,,,,
24904,1,1,1,1,1,1,8,,,,,,,
25078,1,4,1,1,1,7,7,,,,,,,
61289,1,0,1,0,1,7,8,,,,,,,
52852,0,1,1,1,1,0,7,,,,,,,
89063,1,1,1,1,1,3,9,,,,,,,
80625,0,5,1,0,1,6,4,,,,,,,
26836,1,2,0,1,0,9,4,,,,,,,
30352,0,5,1,0,1,8,6,,,,,,,
99258,1,0,1,0,1,9,6,,,,,,,
90821,0,5,0,1,0,8,6,,,,,,,
82383,1,2,1,0,1,9,7,,,,,,,
81023,1,3,1,1,1,4,9,,,,,,,
28768,0,3,0,1,0,5,2,,,,,,,
20331,0,3,1,0,1,8,8,,,,,,,
23846,1,3,1,0,1,7,5,,,,,,,
48104,1,0,0,1,0,6,8,,,,,,,
58300,0,3,1,0,1,5,3,,,,,,,
75878,1,3,0,1,0,1,5,,,,,,,
86073,1,0,1,1,1,2,2,,,,,,,
70956,0,0,1,0,1,7,4,,,,,,,
95214,0,3,1,0,1,7,7,,,,,,,
98729,1,4,0,0,0,10,7,,,,,,,
15583,0,1,1,0,1,3,7,,,,,,,
33162,0,1,1,0,1,0,9,,,,,,,
24021,0,1,1,0,1,8,3,,,,,,,
15583,1,0,0,0,0,9,6,,,,,,,
25779,1,2,0,0,0,0,4,,,,,,,
43357,0,2,1,0,1,7,7,,,,,,,
53552,1,3,0,1,0,9,4,,,,,,,
45115,0,4,0,0,0,5,3,,,,,,,
62693,0,2,1,1,1,2,3,,,,,,,
98904,0,1,1,0,1,6,5,,,,,,,
99078,0,3,1,0,1,5,3,,,,,,,
19273,0,3,0,0,0,0,8,,,,,,,
36852,1,5,0,0,0,6,8,,,,,,,
73062,1,1,0,1,0,6,9,,,,,,,
76578,1,1,0,0,0,10,8,,,,,,,
10836,1,0,1,1,1,4,7,,,,,,,
21031,0,2,1,1,1,3,5,,,,,,,
38609,1,4,0,0,0,10,9,,,,,,,
48805,0,3,0,0,0,2,5,,,,,,,
66383,1,4,0,1,0,1,6,,,,,,,
12594,1,4,0,0,0,3,3,,,,,,,
12768,1,3,1,0,1,8,3,,,,,,,
48979,1,3,0,1,0,2,5,,,,,,,
52495,0,0,1,1,1,4,4,,,,,,,
76753,1,4,1,0,1,8,4,,,,,,,
86948,1,4,1,0,1,8,5,,,,,,,
14526,0,3,0,1,0,3,3,,,,,,,
50737,0,1,0,0,0,5,2,,,,,,,
42299,0,5,1,0,1,5,4,,,,,,,
52495,0,0,0,1,0,8,7,,,,,,,
37378,1,4,1,1,1,3,2,,,,,,,
70247,0,4,0,0,0,8,3,,,,,,,
16458,0,0,1,1,1,0,3,,,,,,,
19974,1,4,0,1,0,5,2,,,,,,,
44232,1,1,1,1,1,2,5,,,,,,,
80443,1,0,0,1,0,6,5,,,,,,,
72005,1,1,0,0,0,6,2,,,,,,,
18216,1,1,0,0,0,4,8,,,,,,,
54427,1,2,1,1,1,6,6,,,,,,,
45989,0,4,1,1,1,6,2,,,,,,,
82200,0,3,1,1,1,0,3,,,,,,,
73763,0,5,0,0,0,5,8,,,,,,,
28586,1,2,1,1,1,5,4,,,,,,,
20148,0,3,0,0,0,2,4,,,,,,,
30344,0,3,0,0,0,1,5,,,,,,,
47922,0,4,0,0,0,7,8,,,,,,,
58117,0,2,1,0,1,6,6,,,,,,,
75695,1,4,0,1,0,0,3,,,,,,,
85890,1,5,1,0,1,2,2,,,,,,,
13469,1,2,0,1,0,0,8,,,,,,,
16984,1,0,0,1,0,7,6,,,,,,,
41242,0,2,0,0,0,5,9,,,,,,,
86065,0,4,1,0,1,1,8,,,,,,,
96260,0,2,0,1,0,7,2,,,,,,,
87823,1,2,0,0,0,3,3,,,,,,,
79385,0,1,0,1,0,2,4,,,,,,,
96963,0,5,1,0,1,2,9,,,,,,,
88526,0,3,1,1,1,2,5,,,,,,,
34737,1,2,1,1,1,3,4,,,,,,,
70948,0,1,1,0,1,8,9,,,,,,,
62510,1,3,0,0,0,7,7,,,,,,,
54073,0,4,0,1,0,0,9,,,,,,,
57588,0,4,1,1,1,3,3,,,,,,,
12411,0,5,1,1,1,6,3,,,,,,,
48622,0,3,0,1,0,6,6,,,,,,,
72880,1,0,0,1,0,8,3,,,,,,,
76395,1,5,0,1,0,8,6,,,,,,,
10653,1,1,1,0,1,1,8,,,,,,,
46864,1,2,0,0,0,1,3,,,,,,,
50380,0,2,0,1,0,1,2,,,,,,,
74638,1,5,1,1,1,3,7,,,,,,,
66200,0,1,1,1,1,3,4,,,,,,,
12411,0,1,0,0,0,3,5,,,,,,,
12585,0,3,1,1,1,1,8,,,,,,,
94148,0,0,1,1,1,3,5,,,,,,,
85710,1,3,0,1,0,10,6,,,,,,,
89226,0,4,0,0,0,6,8,,,,,,,
23484,0,3,0,1,0,7,4,,,,,,,
33679,0,0,0,0,0,1,5,,,,,,,
69890,1,1,1,0,1,1,5,,,,,,,
87468,0,2,0,1,0,3,5,,,,,,,
79031,1,2,1,1,1,8,5,,,,,,,
25242,1,4,1,0,1,1,5,,,,,,,
16804,0,3,1,1,1,6,6,,,,,,,
28932,0,1,0,0,0,4,3,,,,,,,
53190,1,3,1,0,0,9,9,,,,,,,
89401,0,1,0,0,0,2,3,,,,,,,
99596,1,4,1,1,1,7,8,,,,,,,
84479,1,4,1,0,1,9,3,,,,,,,
18736,1,4,1,0,1,1,6,,,,,,,
54947,1,2,0,0,0,4,5,,,,,,,
58463,1,4,0,1,0,3,7,,,,,,,
11354,1,0,1,1,1,10,3,,,,,,,
28932,0,2,1,1,1,2,6,,,,,,,
29106,0,1,1,0,1,7,4,,,,,,,
39301,0,0,0,1,0,2,3,,,,,,,
56880,1,2,1,0,1,1,5,,,,,,,
93091,1,0,1,1,1,2,7,,,,,,,
96606,0,1,0,0,0,5,5,,,,,,,
88169,1,3,0,0,0,1,6,,,,,,,
22426,0,2,1,0,1,2,8,,,,,,,
32622,1,4,1,1,1,9,5,,,,,,,
50200,0,1,0,1,0,0,6,,,,,,,
49570,0,4,1,0,1,4,7,,,,,,,
58109,1,2,0,1,0,6,8,,,,,,,
45627,1,3,0,1,0,7,7,,,,,,,
36486,1,5,1,0,1,4,6,,,,,,,
40002,0,4,0,1,0,5,3,,,,,,,
76213,0,1,1,1,1,4,8,,,,,,,
29103,1,2,1,1,1,7,9,,,,,,,
46682,1,3,1,1,1,8,3,,,,,,,
50197,0,2,0,0,0,8,6,,,,,,,
86408,0,3,0,1,0,6,3,,,,,,,
20666,0,4,1,0,1,8,3,,,,,,,
56877,0,3,0,1,0,2,2,,,,,,,
75684,0,3,0,0,0,1,3,,,,,,,
47911,1,3,1,0,1,8,4,,,,,,,
84122,0,5,1,1,1,7,6,,,,,,,
87637,0,4,1,0,1,2,2,,,,,,,
21895,0,4,0,1,0,2,2,,,,,,,
58106,0,3,0,1,0,5,6,,,,,,,
68301,1,1,1,1,1,8,8,,,,,,,
14512,0,2,1,0,1,2,4,,,,,,,
32090,0,2,0,0,0,3,2,,,,,,,
68301,1,4,0,0,0,5,5,,,,,,,
27168,1,1,0,0,0,1,9,,,,,,,
78671,0,2,0,0,0,4,5,,,,,,,
96249,1,5,1,0,1,1,5,,,,,,,
99765,1,5,1,1,1,5,8,,,,,,,
34023,1,1,0,1,0,8,5,,,,,,,
70233,1,3,0,0,0,5,5,,,,,,,
16444,1,5,0,0,0,5,8,,,,,,,
64609,0,0,1,1,1,3,8,,,,,,,
10819,1,1,1,1,1,6,5,,,,,,,
35077,1,1,1,0,1,0,8,,,,,,,
25937,1,4,1,0,1,6,5,,,,,,,
44744,1,3,1,1,1,2,9,,,,,,,
62322,1,0,1,0,1,6,2,,,,,,,
65838,0,2,0,1,0,7,6,,,,,,,
18728,1,2,1,0,1,2,8,,,,,,,
36306,1,0,0,0,0,6,4,,,,,,,
72517,1,2,1,1,1,7,9,,,,,,,
82713,0,2,1,1,1,8,7,,,,,,,
28924,0,2,0,1,0,7,8,,,,,,,
65134,1,1,0,1,0,4,4,,,,,,,
82713,0,0,1,0,1,6,8,,,,,,,
82887,1,5,0,0,0,5,6,,,,,,,
74449,1,3,1,0,1,5,4,,,,,,,
20660,1,2,1,0,1,5,3,,,,,,,
12223,1,3,1,1,1,1,2,,,,,,,
15739,1,1,1,0,1,5,4,,,,,,,
39996,0,2,1,1,1,4,2,,,,,,,
31559,1,3,1,1,1,8,8,,,,,,,
23121,1,2,0,1,0,8,7,,,,,,,
59332,0,1,0,0,0,2,6,,,,,,,
69528,1,1,0,0,0,4,4,,,,,,,
87106,0,3,0,1,0,6,8,,,,,,,
41929,1,2,0,0,0,10,6,,,,,,,
78140,1,0,0,1,0,6,5,,,,,,,
69702,0,1,0,1,0,3,8,,,,,,,
73218,1,1,0,0,0,0,7,,,,,,,
97475,1,4,0,1,0,3,3,,,,,,,
10991,1,4,0,1,0,3,5,,,,,,,
53882,1,4,0,0,0,3,3,,,,,,,
38765,0,2,1,1,1,3,3,,,,,,,
81655,0,2,1,0,1,0,9,,,,,,,
99233,1,1,0,0,0,4,5,,,,,,,
54056,1,4,0,1,0,3,7,,,,,,,
57572,1,1,1,0,1,8,4,,,,,,,
81830,0,3,1,1,1,4,3,,,,,,,
85345,1,1,0,0,0,1,4,,,,,,,
19603,1,2,0,1,0,0,5,,,,,,,
55814,0,4,0,1,0,2,5,,,,,,,
20658,1,0,0,1,0,5,2,,,,,,,
95541,0,4,1,1,1,4,3,,,,,,,
29798,0,4,1,0,1,7,8,,,,,,,
39994,0,2,1,1,1,3,5,,,,,,,
31556,0,3,0,0,0,8,7,,,,,,,
57746,0,2,0,1,0,3,7,,,,,,,
49309,0,4,0,0,0,2,7,,,,,,,
52824,0,5,1,0,1,5,5,,,,,,,
77082,0,1,0,0,0,2,8,,,,,,,
23293,0,5,0,0,0,5,3,,,,,,,
14856,0,2,1,1,1,6,5,,,,,,,
51066,0,1,1,1,1,3,6,,,,,,,
42629,0,3,0,0,0,4,7,,,,,,,
78840,0,1,0,1,0,2,7,,,,,,,
70402,0,4,1,0,1,3,9,,,,,,,
82530,0,1,0,0,0,3,6,,,,,,,
16788,0,5,1,1,1,4,3,,,,,,,
52999,0,0,1,1,1,6,6,,,,,,,
89210,0,4,1,0,1,2,6,,,,,,,
92725,0,5,1,0,1,4,3,,,,,,,
71632,0,4,0,0,0,4,3,,,,,,,
36475,0,4,0,1,0,7,7,,,,,,,
28038,0,2,0,1,0,4,7,,,,,,,
64249,0,0,0,1,0,3,8,,,,,,,
81827,0,2,1,1,1,2,4,,,,,,,
19246,0,4,0,1,0,7,8,,,,,,,
81473,0,4,1,1,1,6,8,,,,,,,
91668,0,3,0,1,0,2,4,,,,,,,
18543,0,1,0,1,0,5,2,,,,,,,
66707,0,2,0,1,0,8,8,,,,,,,
64246,0,5,1,0,1,4,4,,,,,,,
81121,0,4,0,0,0,6,6,,,,,,,
71277,0,3,1,1,1,0,5,,,,,,,
16785,0,4,0,1,0,6,3,,,,,,,
19598,0,1,0,0,0,8,4,,,,,,,
97116,0,3,1,0,1,5,6,,,,,,,
87975,0,1,0,1,0,5,5,,,,,,,
34186,0,1,1,1,1,0,6,,,,,,,
42975,0,2,1,1,1,2,3,,,,,,,
60553,0,4,0,1,0,3,4,,,,,,,
96061,0,2,0,1,0,4,2,,,,,,,
42272,0,5,1,1,1,1,7,,,,,,,
77780,0,2,0,0,0,8,4,,,,,,,
23288,0,2,1,0,1,6,2,,,,,,,
14147,0,5,1,0,1,1,6,,,,,,,
57564,0,4,0,0,0,2,6,,,,,,,
48423,0,0,0,1,0,7,3,,,,,,,
39282,0,4,1,1,1,6,7,,,,,,,
86743,0,3,1,0,1,0,5,,,,,,,
20298,0,2,1,0,1,1,6,,,,,,,
10454,0,0,0,1,0,7,3,,,,,,,
13267,0,4,0,0,0,5,8,,,,,,,
82173,0,1,1,0,1,1,3,,,,,,,
27681,0,3,0,1,0,5,3,,,,,,,
56365,0,2,0,0,0,2,2,,,,,,,
13826,0,5,1,0,1,2,5,,,,,,,
93982,0,2,1,1,1,5,8,,,,,,,
72889,0,1,1,0,1,3,4,,,,,,,
18397,0,2,0,1,0,1,4,,,,,,,
72537,0,3,0,1,0,8,5,,,,,,,
63397,0,0,0,1,0,4,5,,,,,,,
53553,0,1,1,1,1,7,8,,,,,,,
70428,0,4,1,0,1,2,3,,,,,,,
15936,1,0,1,1,1,7,8,,,,,,,
60055,0,4,1,0,1,8,8,,,,,,,
50915,1,5,0,1,0,6,9,,,,,,,
41071,0,4,0,1,0,1,3,,,,,,,
89235,1,4,1,0,1,5,7,,,,,,,
22790,0,1,0,0,0,8,8,,,,,,,
58298,1,2,1,1,1,3,9,,,,,,,
16462,0,3,1,0,1,1,8,,,,,,,
84665,0,3,0,1,0,3,2,,,,,,,
42126,1,3,0,1,0,2,8,,,,,,,
28110,0,4,0,0,0,0,7,,,,,,,
65152,0,2,1,1,1,1,7,,,,,,,
74644,0,2,1,1,1,0,6,,,,,,,
46167,1,5,1,0,1,5,5,,,,,,,
37027,1,3,0,1,0,4,9,,,,,,,
27183,0,1,0,1,0,8,8,,,,,,,
18042,1,4,1,0,1,0,8,,,,,,,
54253,0,2,0,0,0,4,6,,,,,,,
45113,0,2,0,1,0,6,9,,,,,,,
54605,1,2,1,1,1,9,5,,,,,,,
35443,0,3,0,0,0,1,2,,,,,,,
44935,0,3,0,1,0,2,2,,,,,,,
17162,1,0,0,0,0,0,9,,,,,,,
26654,1,2,1,1,1,4,7,,,,,,,
43529,0,2,1,0,1,0,6,,,,,,,
34389,0,3,1,1,1,3,6,,,,,,,
89232,0,4,0,0,0,8,9,,,,,,,
61459,1,5,0,0,0,6,6,,,,,,,
52318,1,2,0,0,0,7,5,,,,,,,
43178,0,2,0,1,0,5,4,,,,,,,
42649,0,3,1,0,1,2,2,,,,,,,
33508,0,2,0,0,0,7,8,,,,,,,
36321,0,1,0,0,0,3,2,,,,,,,
33157,0,5,0,1,0,3,4,,,,,,,
17336,0,2,0,0,0,1,7,,,,,,,
